build =
{
	-- #3.1, corvette_builds.lua
	{
		ThingToBuild = "Hgn_Probe_hyp1",
		Type = Ship,
	},
	-- #51.1, utility_builds.lua
	{
		Description = "$7073",
		DisplayPriority = 150,
		DisplayedName = "$7072",
		RequiredResearch = "SensDisProbe",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ProximitySensor_hyp0",
		Type = Ship,
	},
	-- #51.2, utility_builds.lua
	{
		Description = "$7073",
		DisplayPriority = 150,
		DisplayedName = "$7072",
		RequiredResearch = "SensDisProbe",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ProximitySensor_hyp1",
		Type = Ship,
	},
	-- #52.1, utility_builds.lua
	{
		Description = "$7075",
		DisplayPriority = 160,
		DisplayedName = "$7074",
		RequiredResearch = "ECMProbe",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ECMProbe_hyp0",
		Type = Ship,
	},
	-- #52.2, utility_builds.lua
	{
		Description = "$7075",
		DisplayPriority = 160,
		DisplayedName = "$7074",
		RequiredResearch = "ECMProbe",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ECMProbe_hyp1",
		Type = Ship,
	},
	-- #53.1, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #53.2, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #53.3, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #53.4, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #53.5, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #53.6, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #53.7, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #53.8, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #53.9, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #53.10, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #53.11, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #53.12, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #53.13, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #53.14, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #53.15, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #53.16, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #54.1, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #54.2, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #54.3, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #54.4, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #54.5, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #54.6, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #54.7, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #54.8, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #54.9, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #54.10, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #54.11, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #54.12, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #54.13, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #54.14, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #54.15, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #54.16, singleplayer_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp1",
		Type = Ship,
	},
}
