research =
{
	-- #1.0, ability_upgrades.lua
	{
	},
	-- #29.3, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch0_res1_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.4, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch0_res1_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.5, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch0_res0_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.6, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch0_res0_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.7, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch0_res1_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.8, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch0_res1_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.9, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch1_res0_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.10, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch1_res0_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.11, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch1_res1_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.12, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch1_res1_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.13, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch1_res0_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.14, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch1_res0_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.15, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch1_res1_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.16, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch1_res1_hyp1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #30.0, default.lua
	{
		Cost = 750,
		Description = "$7501",
		DisplayPriority = 2,
		DisplayedName = "$7500",
		Icon = Icon_Tech,
		Name = "GraviticAttractionMines",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch & CorvetteProduction",
		ShortDisplayedName = "$7200",
		TargetName = "Hgn_MinelayerCorvette",
		TargetType = Ship,
		Time = 40,
	},
	-- #30.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "GraviticAttractionMines_hyp0",
		RequiredResearch = "GraviticAttractionMines",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7200",
		TargetName = "Hgn_MinelayerCorvette_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #30.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "GraviticAttractionMines_hyp1",
		RequiredResearch = "GraviticAttractionMines",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7200",
		TargetName = "Hgn_MinelayerCorvette_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #31.0, default.lua
	{
		Cost = 600,
		Description = "$7503",
		DisplayPriority = 24,
		DisplayedName = "$7502",
		Icon = Icon_Tech,
		Name = "PlatformIonWeapons",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & PlatformProduction",
		ShortDisplayedName = "$7201",
		TargetName = "Hgn_IonTurret",
		TargetType = Ship,
		Time = 100,
	},
	-- #31.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "PlatformIonWeapons_hyp0",
		RequiredResearch = "PlatformIonWeapons",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7201",
		TargetName = "Hgn_IonTurret_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #31.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "PlatformIonWeapons_hyp1",
		RequiredResearch = "PlatformIonWeapons",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7201",
		TargetName = "Hgn_IonTurret_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #32.0, default.lua
	{
		Cost = 1500,
		Description = "$7508",
		DisplayPriority = 3,
		DisplayedName = "$7507",
		Icon = Icon_Tech,
		Name = "DestroyerTech",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7203",
		TargetName = "Hgn_Destroyer",
		TargetType = Ship,
		Time = 90,
	},
	-- #32.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "DestroyerTech_hyp0",
		RequiredResearch = "DestroyerTech",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7203",
		TargetName = "Hgn_Destroyer_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #32.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "DestroyerTech_hyp1",
		RequiredResearch = "DestroyerTech",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7203",
		TargetName = "Hgn_Destroyer_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #33.0, default.lua
	{
		Cost = 1800,
		Description = "$7505",
		DisplayPriority = 1,
		DisplayedName = "$7504",
		Icon = Icon_Tech,
		Name = "BattlecruiserIonWeapons",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7202",
		TargetName = "Hgn_BattleCruiser",
		TargetType = Ship,
		Time = 140,
	},
	-- #33.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "BattlecruiserIonWeapons_hyp0",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7202",
		TargetName = "Hgn_BattleCruiser_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #33.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "BattlecruiserIonWeapons_hyp1",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7202",
		TargetName = "Hgn_BattleCruiser_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #34.0, default.lua
	{
		Cost = 500,
		Description = "$7510",
		DisplayPriority = 4,
		DisplayedName = "$7509",
		Icon = Icon_Tech,
		Name = "ECMProbe",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch",
		ShortDisplayedName = "$7204",
		TargetName = "Hgn_ECMProbe",
		TargetType = Ship,
		Time = 45,
	},
	-- #34.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "ECMProbe_hyp0",
		RequiredResearch = "ECMProbe",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7204",
		TargetName = "Hgn_ECMProbe_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #34.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "ECMProbe_hyp1",
		RequiredResearch = "ECMProbe",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7204",
		TargetName = "Hgn_ECMProbe_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #35.0, default.lua
	{
		Cost = 500,
		Description = "$7651",
		DisplayPriority = 5,
		DisplayedName = "$7650",
		Icon = Icon_Tech,
		Name = "SensDisProbe",
		RequiredResearch = "",
		RequiredSubSystems = "Research",
		ShortDisplayedName = "$7214",
		TargetName = "Hgn_ProximitySensor",
		TargetType = Ship,
		Time = 35,
	},
	-- #35.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "SensDisProbe_hyp0",
		RequiredResearch = "SensDisProbe",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7214",
		TargetName = "Hgn_ProximitySensor_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #35.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Tech,
		Name = "SensDisProbe_hyp1",
		RequiredResearch = "SensDisProbe",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7214",
		TargetName = "Hgn_ProximitySensor_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #36.0, default.lua
	{
		Cost = 0,
		Description = "Enhances the fleet's hyperspace drive systems, reducing the hyperspace damage caused by gravity wells. Ships Only Take 10 11384919amage when forced out of hyperspace.",
		DisplayPriority = 950,
		DisplayedName = "Hyperspace Damage Reduction",
		DoNotGrant = 1,
		Name = "HyperspaceDamageReductionUpgrade",
		RequiredResearch = "",
		RequiredSubSystems = "",
		ShortDisplayedName = "10Hyperspace Exit Damage",
		TargetType = AllShips,
		Time = 0,
		UpgradeName = "HyperSpaceAbortDamage",
		UpgradeType = Modifier,
		UpgradeValue = 0.4,
	},
	-- #37.0, destroyer_upgrades.lua
	{
		Cost = 1500,
		Description = "$7640",
		DisplayPriority = 405,
		DisplayedName = "$7639",
		Icon = Icon_Health,
		Name = "DestroyerHealthUpgrade1",
		RequiredResearch = "DestroyerTech",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer",
		TargetType = Ship,
		Time = 90,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #37.1, destroyer_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "DestroyerHealthUpgrade1_hyp0",
		RequiredResearch = "DestroyerHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #37.2, destroyer_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "DestroyerHealthUpgrade1_hyp1",
		RequiredResearch = "DestroyerHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #38.0, destroyer_upgrades.lua
	{
		Cost = 600,
		Description = "$7644",
		DisplayPriority = 406,
		DisplayedName = "$7643",
		Icon = Icon_Speed,
		Name = "DestroyerMAXSPEEDUpgrade1",
		RequiredResearch = "DestroyerTech",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #38.1, destroyer_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "DestroyerMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "DestroyerMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #38.2, destroyer_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "DestroyerMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "DestroyerMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7274",
		TargetName = "Hgn_Destroyer_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #39.0, fighter_upgrade_speed.lua
	{
		Cost = 800,
		Description = "$7544",
		DisplayPriority = 81,
		DisplayedName = "$7543",
		Icon = Icon_Speed,
		Name = "InterceptorMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & FighterProduction",
		ShortDisplayedName = "$7231",
		TargetName = "Hgn_Interceptor",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #39.1, fighter_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "InterceptorMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "InterceptorMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7231",
		TargetName = "Hgn_Interceptor_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #39.2, fighter_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "InterceptorMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "InterceptorMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7231",
		TargetName = "Hgn_Interceptor_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #40.0, fighter_upgrade_speed.lua
	{
		Cost = 400,
		Description = "$7552",
		DisplayPriority = 87,
		DisplayedName = "$7551",
		Icon = Icon_Speed,
		Name = "AttackBomberMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & FighterProduction",
		ShortDisplayedName = "$7234",
		TargetName = "Hgn_AttackBomber",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #40.1, fighter_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "AttackBomberMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "AttackBomberMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7234",
		TargetName = "Hgn_AttackBomber_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #40.2, fighter_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "AttackBomberMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "AttackBomberMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7234",
		TargetName = "Hgn_AttackBomber_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #41.0, mothership_upgrades.lua
	{
		Cost = 800,
		Description = "$7524",
		DisplayPriority = 41,
		DisplayedName = "$7523",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.1, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.2, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.3, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.4, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.5, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.6, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.7, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.8, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.9, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.10, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.11, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.12, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.13, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.14, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.15, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car0_rch1_res1_hyp1",
